[WebServer] (node:66033) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 1 test using 1 worker

(node:66034) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘  1 [mobile] › tests/e2e/accessibility.spec.ts:5:3 › overview: erişilebilirlik ve taşma (480ms)
    +             "message": "Element has insufficient color contrast of 3.87 (foreground color: #728075, background color: #f6f7f9, font size: 6.8pt (9px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<html lang=\"tr\" data-theme=\"futuristic\">",
    +                 "target": Array [
    +                   "html",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 3.87 (foreground color: #728075, background color: #f6f7f9, font size: 6.8pt (9px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<span class=\"mono\">2026 / 001</span>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "footer > .mono",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#fdfefd",
    +               "contrastRatio": 4.04,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#708274",
    +               "fontSize": "7.5pt (10px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 4.04 (foreground color: #708274, background color: #fdfefd, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<nav class=\"mobile-dock\" aria-label=\"Mobil gezinme\">",
    +                 "target": Array [
    +                   ".mobile-dock",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 4.04 (foreground color: #708274, background color: #fdfefd, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<span>Bölümler</span>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".mobile-dock > button > span",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#fdfefd",
    +               "contrastRatio": 4.04,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#708274",
    +               "fontSize": "7.5pt (10px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 4.04 (foreground color: #708274, background color: #fdfefd, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<nav class=\"mobile-dock\" aria-label=\"Mobil gezinme\">",
    +                 "target": Array [
    +                   ".mobile-dock",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 4.04 (foreground color: #708274, background color: #fdfefd, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<span>Araçlar</span>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".mobile-dock > a[href$=\"#/tools\"] > span",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#fdfefd",
    +               "contrastRatio": 4.04,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#708274",
    +               "fontSize": "7.5pt (10px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 4.04 (foreground color: #708274, background color: #fdfefd, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<nav class=\"mobile-dock\" aria-label=\"Mobil gezinme\">",
    +                 "target": Array [
    +                   ".mobile-dock",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 4.04 (foreground color: #708274, background color: #fdfefd, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<span>Kaynaklar</span>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".mobile-dock > a[href$=\"#/sources\"] > span",
    +         ],
    +       },
    +     ],
    +     "tags": Array [
    +       "cat.color",
    +       "wcag2aa",
    +       "wcag143",
    +       "TTv5",
    +       "TT13.c",
    +       "EN-301-549",
    +       "EN-9.1.4.3",
    +       "ACT",
    +       "RGAAv4",
    +       "RGAA-3.2.1",
    +     ],
    +   },
    + ]

       8 |     await page.evaluate(() => document.fonts.ready);
       9 |     const results = await new AxeBuilder({ page }).withTags(['wcag2a', 'wcag2aa', 'wcag21aa']).analyze();
    > 10 |     expect(results.violations).toEqual([]);
         |                                ^
      11 |     expect(await page.evaluate(() => document.documentElement.scrollWidth <= innerWidth)).toBe(true);
      12 |   });
      13 | }
        at /Users/w6x/Desktop/futuristic/tests/e2e/accessibility.spec.ts:10:32

    Error Context: test-results/accessibility-overview-erişilebilirlik-ve-taşma-mobile/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/accessibility-overview-erişilebilirlik-ve-taşma-mobile/trace.zip
    Usage:

        npx playwright show-trace test-results/accessibility-overview-erişilebilirlik-ve-taşma-mobile/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  1 failed
    [mobile] › tests/e2e/accessibility.spec.ts:5:3 › overview: erişilebilirlik ve taşma ────────────
